screen_name,isBot
prensleclerc,No
mitskikacaklari,No
thevoun,Not sure
sensinpembe,No
bariserturk_,No
peldanayman,No
kralgayekral,No
akgencmalatya,No
k24turkce,No
ugurcants611,No
tendayizinyama,No
mkuleli,No
ilhanali34,No
betunal_,No
esmdaily,No
jeonraw,Not sure
ruveyda_kecebas,No
simsek_suphi,No
rickthesizzs,No
muhibbice,No
bascim331,Not sure
erdal331976,No
gozyagmuru,No
cenkbeg,No
zehraka46425051,No
zeynepsltnsmsk,Yes
berdaerbek,No
palaalt,No
imukhty,No
murat342002,No
aksevdamm2,No
ahmetay08796492,No
kursatklc,No
35senkerik,No
1_dvrm,No
aynilmoon,No
yasinbikriye,No
leylacyln1881,No
mia124121,Yes
fantoken26,No
sevgicigimm,Not sure
cyranodebinist,No
akymz02,No
f9liz0,No
_chatter_boxx,No
byrambaser,No
pawluns,No
lypophrenia7,No
kaktus0002,No
trsever12,Yes
goldenofserry,No
lilililibethh,No
brk10109,No
bulutyolal,No
avantipopoio,No
mistynight20,No
ozlem42322214,No
hoplatirtarik,Yes
manisalnc,Yes
serifenurtsdmr,No
dundargumus1,No
yuzyuze33,Yes
arzuuusnck,No
j_souza7,No
mustafaakin1905,No
craigcfc_,No
ahmetgider,No
fishartbicycle,No
protestbi,No
senemyildiz06,No
melihoksuzccc,Yes
mehmetcelep_,No
zarife14073931,No
nataliegarfiel1,No
cennet51605036,Yes
ajansrumeli,Yes
konyasporscout,No
alpiroglu,No
fbgrknn,No
brainstormm1661,No
gamzeates__,No
remziduran07,No
gazetekarinca,No
urgirlprenn,Yes
erdogank_1973,No
awarepasam,Yes
umudumsun__u,Not sure
kenanyolasan_1,No
cenkunl,No
sedabspnr,No
delihanem,No
orhan13607494,Yes
sultan_i_yegah,No
haliliyebasin,No
61nihatusta,No
yeteryigit9,No
asenasej,No
muammerbilgic__,No
ndermaden,No
miralayhakan,Not sure
evesgirlinhell,No
dogan_ustaer,No
hseyinpeker14,Yes
akberov_asiman,Not sure
cavitkayasss,No
aksultans,Yes
astrologyestir,No
denizaksoy574,No
dgokaykaba,No
flyily35,No
oykuutuncc,No
caglayansevin,No
918cansu,No
ahsenilhan_,No
taehyungii_1921,No
herendiz,Not sure
yagizrari,No
elmasarici5,Yes
is_semahat,No
akrudoit,No
hnozgen,No
belgind19322964,No
_walee_,No
zeynepimhanim,No
xtrabalhista,Not sure
butiamlooking4,Yes
acildurum64,No
avicennacosmetc,No
bisalyabeni,No
hasan67551568,Not sure
ankaraford06,No
efemevlt1,No
dursund13021363,No
aliesatkeskin,No
dgjkdllg,Not sure
malmazelll,Not sure
antrepo5,No
yakupsaritemur,No
sdee3169,No
berkinblogu,No
bir_kulcuk,No
davutkaraca027,No
mahmut_coskun_,No
takip_kampanya,No
kapellmeist3r,Not sure
turkteknolojisi,No
kutsal_trader,Not sure
irfangencerr,Yes
osmanli_reis_,No
yamanyuksel37,No
tahaozdemir24,No
ibrahim15127626,Yes
canimbenelis,No
sciencemerv,No
resitof61,No
kbrauygr,No
aliaslikk,No
ozkany_1453,No
necatiaydinnn,No
benimsulis,No
betuull_b,No
airilynx,No
alperenantebi,Yes
hayatbesiktas34,No
alpege45,No
armancsiphan,No
musagunaey,No
neclamercan11,Yes
selcan_hatun_,Yes
damlaswa,No
afacanbeyy,No
41huseyinn41,No
thoko_shabangu,No
macyayinlari360,Yes
dummieseconomy,No
muratbu42656584,No
ahmetdogan1814,Not sure
erdenler3,No
iceman69632269,No
hasanbrdkcioglu,No
___onur___10,No
gecedekisesizlk,No
hakanoztrk_,No
mekselinb,No
idem20888825,Yes
llanki29,Yes
metinberin4,No
babafingoooo,No
ilkataysel,No
_trakyali,No
the_sef0,No
jaeyun_mails,Yes
mimararchitect1,No
sultan04854416,No
berkgun,No
secenik,No
mine_0690,No
mebguvenl594906,No
hakikatesevdali,No
birkul_rt,Not sure
mustafayndm19,No
yolunyolumuzdu1,No
kobrakanaria,No
koinboxnet,No
firatbrknkulu,Yes
slectrasmiles,No
azimenagihan,Yes
mucahitarinc,No
markopasatv,Yes
a_yesilx,No
pandapa35975098,No
khosann,Yes
cresyresy,No
hasan55352907,Yes
eda21698720,No
justiceforsemi1,No
leejieunwoo,No
_kabachatun_,No
yildiz_bafti,No
aryo64314306,No
kadircil,No
hamurab20388347,No
kurandaveti,Yes
ankaragelisiyor,No
koutheace,No
gokay_gks,No
trdetroit,No
silendyou,No
lanagfkardesim,No
jongunletafeti,No
holybreath,No
prms34,No
mavera1525,No
gokhangark,No
1997au71,Not sure
acemitrader02,No
krmtrk_k,Yes
pekerugur,Not sure
altikirkbesde,No
emincolak25,No
cburhaniye,No
hazallarslann,No
imirzaalya,No
qubrarbuq1,Yes
tgoruryilmaz,No
ruhensiyahi22,No
karsiaktuel,No
h_emreyilmaz,No
balabantatar,No
holymountjudi,No
alimgod,No
meto1969_,No
keyofheavenn,Not sure
aldatan_nlar,No
sevgiask1905,Yes
birhemsire344,No
mucahittepe,No
ailesindenuzak1,No
akkosebrs,No
sbalyedisuat,No
bakyabisuss,No
deryaimat,No
yazar1_aysen,No
hella_badid,No
bahtkapisi,Not sure
semradnzz,No
osmnozcn21,No
emrullahayranci,No
_biktikya,No
eliffayydin,Not sure
ankaloq,No
mustafa66121179,No
halilbabilli,Yes
nnuraynuray,No
karmaasherif,No
zgrakcan11,No
atlak39805973,No
oguzhannderya,No
sleymantke10,No
itsmk05,No
bayram63567682,No
gamze34196704,No
metingrn,No
beyler_sinan,No
kaanbedestenci,No
teksinmersin,No
21inciperon,No
haberresmiii,No
pasaa_zadee,No
kemalozturk2020,No
maltepeakparti,No
ak__sevdam__23,No
hukuku09727623,Not sure
sezer48751934,Yes
snavlarptal9,Yes
aksybnci,No
poison_1905,No
rterdogan,No
recepbakideniz1,No
mustafakalem_38,No
semih_ulu,No
karabulutnail,Yes
muttalipozci,No
asl47839320,No
murpa7,No
gockengamze35,No
diyetisyennnn,Yes
smet80169860,Yes
uzakkalbimalin,No
onlytru55882365,Yes
eatmyjm,No
yankee1925,No
bilsendagdas,No
kahraman1753,No
poyraz14747865,No
itornalsunsayn,No
xvolkancelik,No
almina30046904,Yes
ssdergilik,No
afaruk_yilmaz,No
sunauslu1969,No
mephisto0707,No
tc_berfin,No
genlosstv,Yes
dhhryyfdvb,Yes
isikraf,No
bertaankartaal,No
muzaffersevil6,No
rukiye_6327,No
canersaltan7,No
abuzertilbac,No
mbakgunungpati,No
akbahcelievler,Yes
iozguner,No
trsrhlah1,No
mertcullu,No
sebnemonair1907,No
carlormrszenik,No
abdulkadirtrk9,No
barbaros_celebi,No
mehmetdagtekin_,No
mehmeteminsin,No
alaatdincurek,No
1919ulusdagi,No
canselkaya_,No
mustafaimat4,Yes
wwwurfacom,No
zcagla_,No
gokaymd,No
oflu_3461,No
servetdogan,No
lking1905,No
ckoncagul,No
lhan84808571,Yes
ssefakbulutt,No
tugratim,No
kizilsultan07,No
tr__via,Yes
kocakpmbgl,No
rumunmekani,No
medarcc,No
ozguresesra,No
adnozt,No
seydiahmet1,No
beyzaamtn,Not sure
erkanka3030,No
kontseliddze,No
halim_pat,No
gitmismis,Not sure
nevince1881,No
acizim7,No
aynenselincnm,No
hyumimin1,No
glmercan6,No
anapaularojasss,No
onurtulum,No
cancoskun,No
surmeliward,No
atesrecep2,No
akpartieyyubiye,No
dilarakturrk,No
aytkmrvaylz,No
hwhsjwh,No
fthcrtk,No
thepugdoggy,No
albayrakh1,No
emirhan84796130,No
partibaskanligi,No
zahidetoprakk,Not sure
erkinoktay,Yes
tukenmezhaber,No
murat_bayram_,No
rr19071907,No
yalcin1903,No
pinarcinali,Yes
diclekrb4,No
nihatkasikara,No
_eyluulll,Not sure
showulightnin,Not sure
islamsancar47,No
benollhikmet,No
kamilkaradeniz3,No
omerlekesiz,No
olmazarkadaj12,No
dogabilimorg,No
ozcankefeli61,Yes
neleroluyorhey,Yes
ecesalih4,No
lalarisaland,No
turkancilingir1,No
erefylm29771352,Yes
seungbxg,Not sure
keyifcibo,No
nevzatkocakurt,No
sgoloza_esmehlo,No
_aybukegunay,No
kriye50532584,Not sure
iyikagithane,No
umut18651739,No
sevgi95689062,Yes
ferahkayar,No
haldunkvnc,No
beylikduzubeltr,No
ulu_yavuz,No
fernandoregess1,Yes
_batuertan,No
semracabrero,No
ogzgrdp,No
ivchieftain,No
dazalfairy,Not sure
commedihaber,Yes
onurmirac61,No
g0ldrushz,No
1esn_,No
mericsalim,No
eceyimme,No
pengu_emo,No
turkinternet,No
akpartiniksar,No
artofnh,Not sure
bencedelale,No
nisarana14,Yes
haberantalyacom,No
kurtbalam,Not sure
jokerogretmen,Yes
mkachp1923,Yes
kronoshaber,No
afrodit_60,Not sure
mkiziltoprak,No
mmsenmm,Not sure
samet33333,No
mertowwski,No
basingsecrypto,No
mhpbursail,No
ceydagrsoyyyy,No
mausolos1,No
hyufoxie,No
zlhasln,Yes
je_ju_ni,No
k00277259,No
onurn1919,No
bambimood,No
tanergurlerr,No
senciyizreiss,No
nazmiguce,No
mericcangul,No
zeuszade,No
mindellay,No
murat87423664,Yes
jokeorcandy,No
orali48,Yes
mo0njuice,No
cagr1ozdemirel,No
orhonoral1975,No
naz1usta,Yes
sezginyilmz,No
nuysima,No
ssemiraq,No
mustafamakas7,No
zgr88731305,No
cengizhanbasara,No
haber365,No
mtopal4882,No
mustafa072907,No
firdevsbardak,No
mehmetozhaseki,No
yuksekmelike07,No
mmkorana,No
rtesevdalisi027,Yes
cihangirsafevi,No
serdarmuratbal,No
ibrahimyasarben,No
zht99240734,No
sulelalalala,No
lighubspor,No
itjkyh,No
zahidetatar35,Yes
hilmiisikoren,Yes
tubaegri,No
batmazgokmen,No
nilfercece,Not sure
emreduymaz,No
stlgotheblues,Not sure
alpkim2,No
futbol_5,No
ilaydakesginn,No
telsandalye06,No
malitr045,No
bizbizeyeterizc,Yes
betaeland,No
adnomaya,No
avuralbora,No
kadirkaraca01,No
neseli_moon,Not sure
mihail_talriga,No
edaktls,No
sezaiakka,No
cizimsiz77,No
bigelbisidicem,No
ahmetgorunmez1,No
fenerbahcehaber,No
gizeem__g,Yes
zambrotta31,No
enduksiyonb,No
muptezelagalar,No
yasindemir61,No
3bilgeadam,No
kubraayilmaz12,No
yvzsaadet,No
alipulcu,No
minadide,No
tkevseroglu,No
bulent80027731,No
nazabkk,No
eylularapi,No
hakanatabeylim,No
faruk_636363,No
kbra9763,Not sure
bahadryksel4,No
gecemavvisii,No
hseyink95078377,No
justicedie01,Yes
leylaouz8,No
hseyinkylolu,No
27gigan002,No
kutlu28133836,No
yasoisik,No
ilkeimza,No
ahmetxdal,No
altinfurkn,No
bandirmas,No
alamukvar,No
msb34aksu,No
madamnz,No
iamsheilahunt,No
serroose,No
karasakal30,Yes
yusuf8161,No
loopus025,Not sure
derdaabrasol51,No
cryptothoor,No
mahide78406670,No
_duzen_,No
ahize11,Not sure
imarbrs_sahin,Yes
muskulpesennttt,Yes
ozaydin65,No
osman90672585,No
selcukcatalkaya,No
x_z1_asefuz1881,No
06olcy34,No
sekalapsh_,Not sure
lisemat95,No
laborantt123,No
dilaverkaynak1,Yes
hilalin_glgesi3,No
fatihsu07670770,Yes
mzlmkrdmn,No
favks3,No
zeynebdemirel,No
ayceornal06,No
ercan46100,Yes
yusufayd69,No
bolumerkezilce,No
sadeceravzaa,No
holyblacktears,No
fatma06dr,Not sure
bbiruvv,No
delirmisbizumut,No
goldenmoarmy,Not sure
camliyaylamem,No
maakgl1,No
ayhandemirtr,No
13bgcnvc,No
mcahitdzgn14,No
hvesselamm,No
antartikauvv,No
thebishopman,Not sure
allektamuvik,Not sure
yxrasl,No
kenan59435045,No
61tgbkck61,Yes
daddys4ngyeon,No
giocareefinito,No
evketeminolu1,No
shngrz,No
cavusll,Yes
gultenunluu,Not sure
kisacahayat,No
fthtur,No
siyarjk,No
playspor,No
daghanislergs,Not sure
halkaarzhaber,No
nessiekk,No
tkisfortaekook,Not sure
karaa_semih,No
ogrettmenimsi,No
by_gnni,Not sure
abkadir63,No
ludwiozge,No
kulkedisi1964,No
anestezicii1,Yes
prahsa,No
wshakespre,Not sure
ahmetyagciyagci,Yes
samet91915161,Yes
mayanesez,Not sure
fatihyilmaz1616,No
bugunguncel,No
bahri_kaptan,No
h9tgyal,No
mustafagungen,No
esmaakurt0,No
yakup4801,Yes
seymaminazz,No
sonfeciaslii_,No
_oznur36,No
06melihgokcek,No
cerenaltiparmak,No
mustafa235380,Not sure
mahmutboyraz44,Yes
naciyasa3,Yes
nurulhaayati,No
cc1cc1cc12,Yes
vethekimseda,Yes
karagozzbirol,No
ayeglkaraturgu1,No
dekato7,No
recepekici_58,Yes
melekcemre35,No
mehmeta09022537,Yes
jimincosmos,No
dogumarmaramrka,No
blackkplanett,No
zeynelkkkk,No
jimeuslut,No
_ertugrul70,Not sure
anamuriyiolacak,No
_cevdetyilmaz,No
kpssgazisi,No
kuralkaide,Yes
randerib1,No
osmanlt51864051,No
kptneve,No
_redamancy__,Not sure
erdalcokun13,No
eyt_kadiryavuz,No
_kleopatra1,No
mavi_vatan_,Yes
wsaysperfect,Not sure
konusmasanati,No
kendihalindeae,No
basaksehirozlem,No
fenerii_ressam,No
ozdemirrhayati,No
sadidogan,No
hcetinler,No
ekerhoca23,No
algimiz_pis,No
esma43188066,Yes
gepettoousta,No
podkayfom09,No
nazzeeee,Not sure
frknskenderoglu,No
bturkiye1,Yes
vtaeskit,No
1seydiyecektim,No
benbirabia,No
emrah61403833,Yes
thkoncuy,No
sevantinil,Yes
sexyhatun4041,No
nur_ozbekay,No
borayovski,No
ayceornal,No
limonhaber,No
berkaydiriar,Yes
meliharif15,No
ysf3265,No
mkilic0025,No
ataminkiziyim,No
hhyunbaby,No
sleymannecip,Not sure
jiyuese,No
rem22485853,No
dexmod,No
e_sarizeybek,No
tvhataybstv,No
6aekyun,No
louisturkiye,No
iem_tr,Yes
nilgun_ok,No
denizgokturk58,No
busvat,No
metaversebtc,Yes
sudeyilmazer_,No
limanik2,No
nezaket27940464,Yes
fatihceligim,No
61trabzonhaber,No
horanswalls,Not sure
cekureisiniz,No
055_n1k1,No
cemilka06626477,Yes
fatmasirinel,No
wispyrosie,No
ptbsrbck,No
zer35353,Yes
gkszynp,No
degoatdj,No
ozgurozturknet,No
sonyazbukucurt,Yes
omer_turanli,No
pelitoglu_ozlem,No
saltmal,No
ozcanserkan,No
ayberkkys,No
lavinyalavinia,No
aiskenderlexi,No
ortamdabugun,No
dudayev4dudayev,No
muhammeddd61,No
nesibe_571,Not sure
izidoenyas,No
mat_kro_mention,No
ilhan0695,No
emirkosif,No
tcailesosyal,No
atavratmerve,Not sure
senelsavci,No
kursatercan,No
zeynepdenbiri,No
asoganci60,No
caginyo,No
lillamiasu,No
_canandemiral_e,Not sure
bdikmen01,No
ozcanatabas,No
tae_momy,No
fuatozturkf061,No
ezici31,No
ayenurrak,No
shaammone,No
1schizophrene_,No
goddessofmars98,No
seda_drmsx,No
monstercuc,No
ahmet57278619,No
kemal17173,Yes
m_melikeem,Yes
delii_maviiii,No
aziye22,No
dmlapnr,Yes
kobsadpanda,No
__kahhar__,No
ahmetkkmen18,No
htkc8,No
ekdertlih,No
demet7777777,No
azerkaraca01,No
nk41111718,Not sure
geziiau,No
hasanoruc60,Not sure
gardas60092783,Not sure
celilafar1,No
sldgokce,No
isoekee,No
ncimen,No
berkanty1406,Yes
suturkm,No
aynenyhha,No
ustatrader,No
ercanozkan35,No
pnarzgl7,Not sure
kratosbunny,No
occult_person,No
swingyypie,No
derya26745389,No
hakan30407680,No
chpizmirkadin,No
ceylandan11,No
omerfaruk_real,No
ahmeter13367153,No
yasleww1,No
nazrins6,No
yorgun_bozkurt,No
luvbodytalk,No
mvuk359,Yes
kipcaqq38,No
sabancopuroglu,No
semine_senel,No
dururok,Not sure
ahin67922942124,No
19922018z,No
nazmiye1542,No
metin48251036,No
madsdilfelsen,No
m_tuylu,No
kbranurogrtmn,No
ttbulent77,No
altunqmer,Yes
ryusfavgirl,Not sure
eemeray,No
enazkya,No
ismailkutukk1,No
akerbomp,No
kuscu_000,No
arthrmrgn_,No
ashxjycap,No
adana_sm,No
ssilaiste,No
daktilo1984,No
mstfkc7,No
mhmta155,No
__mustafatr__,No
cizirtiyapma,No
feraydogan,No
bekirhasturk35,No
foolforperry,No
aysehakan98,Yes
soyersavas,No
otekisen,No
gursahin_meral,No
yknc_g,No
ftseker,No
gzdsarikaya,Not sure
ndnecodeniz,No
yunusdadasoglu,No
aylak_oblomov,No
augurbicer,No
reisyencek,Yes
melihserdngecti,No
serefsokagi,No
sakinolmelisaa,No
gokcekosedagi,No
beincryptotr,No
mtn_mtnn,No
avukatbelcin,Yes
etkinli34735139,Yes
lcdpt,No
burakberkbulut,Not sure
galaktikargo,No
bedo353535,No
maedrec,No
guldengul13,No
narcicegi_06,No
merverdgn35_,Not sure
fenerbahceli1av,No
wallci1,Yes
eminedeniz_,No
fers4t,No
ziankrkd1,No
frknnymn,No
nurse03030303,Yes
gagagagagalala,Yes
ayseaygun35,No
funda4707,Not sure
jdanuu,No
encalbayrak,No
oguzakturk,No
_abdul7007831,No
canerkokles,Not sure
assskeladd,No
bebiktay,No
hdpkartal,No
fnrbhce772,No
vitdrite,No
turkansener1,No
cemalkiziltepe,No
uysal08544461,Yes
aysena_ay_ay444,No
jackhammerilson,No
meliss3can,No
oktaykly,No
casinocuabii,No
celikgusen,No
digi_cem,No
peri6670,No
bebeksiprofilll,No
veys80,No
24turanyilmaz,No
aysenngibii,No
feslegensok_,No
zemberek53,No
destnymka10,No
elif___9,No
ahmetuzun_mhp,No
kuantumkedi,Not sure
menzilel,Yes
eyupyildizlar,No
adalet_07l,No
hafz_20_,No
odaidahir,Not sure
yavuzdegirmenci,No
ferhatt_1905,No
hasannurfaa,No
ayaz2382297769,Yes
dalingillerden,No
cimenslvin,No
mrvsnl,No
alintimuhendisi,No
candldbn1,No
ozmehmetemin,No
nagihanuslu41,No
yasar3422,No
hmtyldrm79,No
sertada40807884,No
niggadiax,No
ozilvekili,No
hani10551nerde,Not sure
erko31840616,No
nurdem751,Yes
yirt_art,No
amanbecucu,No
nothing10me,No
ahan23194036,No
sellisyaa,No
sadecezhra,No
_yavuzatalay,No
iskorpitxx1,No
sayinbasin,No
sevalkutlu1,No
asayallar,No
hadiyurufistik,No
lmaz3429y,No
rubwolfe,No
hknkse61,No
brsinmuffin,Not sure
mstfunuvar,Yes
_hak_tivist,Yes
sahsinem1,No
abdullahgltkn56,No
koshkaokeann,No
sannaneaquum,Not sure
ayseezr,No
afadbaskanlik,No
cetindikme,No
polaattpalazz1,No
beliz9765,Not sure
burakaltac,No
mstfmusic,No
pervinylmzglr,No
dbb_2020,No
olwethumakopeni,No
aslenvarim,Yes
nazmkay68080843,No
bindokuzyuzkm,No
istanbulnehir,No
ramazan_engin,Yes
ahmetaltaay,No
cengizbedel64,No
souzavekili,No
delikiz1923,No
adanaemep,Yes
ergngn9,No
ynwa01791674,Not sure
sefiiim,No
nasilolacakkii,No
erkanaslan23,No
arzu69627572,Yes
ne_ayca,Not sure
sungchancit,No
sevincgs01,No
princ3yut4,Not sure
kedyajax,Not sure
sehirlinhtr,Yes
esranurmuratozd,No
calculator00,No
fuesenlik,No
destinyzee,No
mehmeta60660146,Yes
aksariyer,No
yinemiyoksun,No
kaderemahkumb,Yes
sametakcabjk,No
daavi_aku_,No
ayhan17734790,No
skynoyan,No
nasuhmesutakdag,Yes
melk_mz,No
nedemistikkk,Not sure
yasardemir5,No
umbertoarte,No
arlanmaz,No
kartal09190309,No
tukenmez_k4lem,No
tuuba0115,No
sibel70337164,Not sure
bakisimsekmhp,No
jiraiyareis,No
sema4711,No
omardnz_,Yes
serhat90247082,No
zehrabu96448975,No
eypbolat,No
21_klas,No
hidoarslan,No
mustafaerdindu1,No
gozlemcier,No
yalpuzo,No
mccntree,No
serhatkayatc,No
kasikcikasikci,No
kochavva,No
stupidvizor,Not sure
bilal___aga,No
cayakpartikadi1,No
sarikafalisap,Not sure
diriserife,Not sure
sibelah38960652,Yes
filiz175,Yes
abdurrahmanv53,Yes
fatihaydin_tc,No
biueternai,No
narut0uzuki,No
cihan4261,No
hsn_yilmaz61,Yes
_duzelicezbe,No
youre4ever4me,No
idealistkripto,No
nicolomeiii,No
halimeerdemirr,No
minel83737594,No
bahcemedokunma0,Yes
isimsizaday,No
gokhanbeter,No
ssayitozbas,No
sinancan54,No
rubulhalil,No
ankaramasasi,No
havvaefe13,No
yasinmertalan2,No
lorenziibf,No
abirler5,No
gamzelias,No
karadogan67,No
karaaozz,Not sure
profdrturgut,Yes
tutituti3t,No
kainatyobazi,No
susarsam_olmaz,No
htcozygt,Not sure
irmakg2703,No
omrzgr1,No
durmuskaraman3,No
skn_kale,Not sure
atanacakprmdk,No
garip14515374,No
prusyas_plus,No
elifkur17320062,No
umhnakgn,Not sure
muratozutok01,No
sebay78725771,No
kahramandeni,No
nihale66268139,No
kestikki,No
neaskibeh,No
zeynpkyll,No
nezakettezcan,No
oliv_1299,Yes
melek95546517,No
aztecgoldhero,No
mustafacoban29,Yes
voilabts,No
mhakar31,No
sohosaho,No
yfidan81,No
madambovaryn,No
renesmina34,No
malazgirtrt,No
deryatimucin,No
ucanos66,No
banayalanatma_,No
atama2021atama,No
nagachikie,No
gonyali_4206,Not sure
mhmtakgyk,Not sure
calikusu_73,No
yokdir,No
ugro7,No
ottoman20200,No
rmysakrkyy,No
fraumulteci,No
1rs0nkaya,No
umutkarakus27,No
politik_bakis,No
lemundosportr,No
umut29_,No
apocalyps_as,No
bekiryazici71,No
necatit90163511,No
sait_yatkin,No
wolweys05,No
_ozkanozkul,No
eness_turann,No
muratmuratdmrc,No
